PDISASS64.ASM......PAGE 0001

LINE# LOC   CODE        LINE


00001  0000              ;.PAGE 'DISASSEMBLER64'
00002  0000              ;.OPT LIST
00003  0000              ;*********************************
00004  0000              *=$1001                ;START OF BASIC
00005  1001              ;*********************************
00006  1001              ; SET BSTUB TO ONE TO ALLOW FOR
00007  1001              ; INSERTION OF BASIC STUB CODE
00008  1001              ;*********************************
00009  1001              BSTUB  = 1
00010  1001              ;*********************************
00011  1001              ;
00012  1001              ;        DISASSEMBLER64
00013  1001              ;    DISASSEMBLER.C64 V080282
00014  1001              ;    SYMBOLIC DISASSEMBLER
00015  1001              ;       BY DENTON MARLOWE
00016  1001              ;
00017  1001              ;  (C)1986 BY DENTON MARLOWE
00018  1001              ;
00019  1001              ; MACRO ASSEMBLER DEVELOPMENT SYSTEM
00020  1001              ;  (C) 1982 BY COMMODORE MACHINES
00021  1001              ;
00022  1001              ;*********************************
00023  1001              ;
00024  1001              ; BASIC FORMAT PROGRAM
00025  1001              ;
00026  1001              ; 10 SYS(4111)
00027  1001              ;
00028  1001              ;*********************************
00030  1001              ;.IF  BSTUB == 1
00031  1001  0D 10              .WORD BASIC     ;NEXT LINE POINTER
00032  1003  0A                 .BYTE $0A,$00   ;LINE NUMBER
00032  1004  00 
00033  1005  9E                 .BYTE $9E       ;SYS COMMAND
00034  1006  28 34              .BYTE '(4111)'  ;ASCII (4111)
00035  100C  00                 .BYTE 0         ;END OF LINE
00036  100D  00          BASIC  .BYTE 0,0       ;END OF BASIC
00036  100E  00 
00038  100F              ;.FI
00039  100F              ;*********************************
00040  100F              ;.LIB DIS.ASM
00041  100F              ;*********************************
00042  100F              ;.LIB OPTION.ASM
00043  100F              ;*********************************
00044  100F              ;.LIB UTIL.ASM
00045  100F              ;*********************************
00046  100F              ;.LIB MODE.ASM
00047  100F              ;*********************************
00048  100F              ;.LIB INTERNAL.ASM
00049  100F              ;*********************************
00050  100F              ;.LIB ASC.ASM
00051  100F              ;*********************************
00052  100F              ;.LIB TABLE.ASM
00053  100F              ;*********************************
00054  100F              ;.LIB SYM.ASM
00055  100F              ;*********************************






PDISASS64.ASM......PAGE 0002

LINE# LOC   CODE        LINE


00056  100F              ;.END
00057  100F              ;*********************************
00058  100F              ; FILE DIS.ASM
00059  100F              ;*********************************
00060  100F              ;
00061  100F              ;        DISASSEMBLER64
00062  100F              ;    SYMBOLIC DISASSEMBLER
00063  100F              ;       BY DENTON MARLOWE
00064  100F              ;
00065  100F              ;  (C)1986 BY DENTON MARLOWE
00066  100F              ;
00067  100F              ;*********************************
00068  100F              ; KERNAL ADDRESS
00069  100F              ;*********************************
00070  100F              VICREG=$D011           ;SCREEN REGISTER
00071  100F              CHROUT=$FFD2           ;OUTPUT CHARACTER
00072  100F              CHKIN  =$FFC6          ;OPEN INPUT FILE
00073  100F              CHRIN  =$FFCF          ;GET KEYBOARD INPUT
00074  100F              GETIN  =$FFE4          ;GET KEYBOARD CHAR
00075  100F              CLRCHN=$FFCC           ;RESET I/O CHANNELS
00076  100F              STOP   =$FFE1          ;CHECK FOR STOP
00077  100F              READST=$FFB7           ;READ ST
00078  100F              SETNAM=$FFBD           ;SET FILENAME
00079  100F              SETLFS=$FFBA           ;SET LOGICAL FILE
00080  100F              OPEN   =$FFC0          ;OPEN FILE
00081  100F              CHKOUT=$FFC9           ;OPEN OUTPUT CHANNEL
00082  100F              CLOSE  =$FFC3          ;CLOSE LOGICAL FILE
00083  100F              ;*********************************
00084  100F              ; RETURN TO BASIC (RESTORE)
00085  100F              ;*********************************
00086  100F              ;WREADY=$E391 ;BASIC RETURN
00087  100F              WREADY = $867E         ;BASICW
00088  100F              ;*********************************
